Graph1	"first argument"
Graph2	"seond argument"
Graph3	"third argument"
Graph4	"fouth argument"
Graph5	"fifth argument"
Graph6	"sixth argumnent"
Graph7	"seventh argument"
Graph8	"eigth argument"
Graph9	"nineth argument"
Graph10	"tenth argument"

Graph11	"node"
Graph20 "too many iterations"
Graph21 "lower bound violated"
Graph22	"upper bound violated"
Graph23	"must be a proportion"
Graph24	"invalid value given for proportion"
Graph25	"must be posative"
Graph26	"invalid value given for posative"
Graph27	"must be integer valued"
Graph28	"invalid integer value given"
Graph29	"node ontails mixture of data and stochastic elements"
Graph30	"vector has wrong length"
Graph31	"vetor contains undefined elements"
END
